,Country Code,Electricity access,Clean cooking,Energy efficiency,Renewable energy,Overall
0,ABW,0.0,,106585.0,7972.558000000001,38185.852666666666
1,AFE,372635511.30898494,133609565.18775152,312477193.69101506,,272907423.3959172
2,AFG,896362.4786530153,12938780.360000001,38075867.52134699,7213759.773000001,14781192.53325
3,AFW,223388247.6086574,69480072.73143667,242800854.3913426,,178556391.57714558
4,AGO,17753665.087749463,16781099.972,15674820.912250536,18282038.993399996,17122906.24135
5,ALB,0.0,2307171.2369999997,2837849.0,1140815.2980000002,1571458.88375
6,AND,0.0,77700.0,77700.0,14296.8,42424.2
7,ARB,43869885.418532915,392138590.45623887,405358410.5814671,,280455628.81874627
8,ARE,0.0,9287289.0,9287289.0,62224.8363,4659200.709075
9,ARG,0.0,45331386.237,45376763.0,4873464.3462,23895403.395800002
10,ARM,0.0,2752301.448,2805608.0,290099.8672,1462002.3288
11,ASM,,,,230.945,230.945
12,ATG,0.0,92664.0,92664.0,843.2424000000001,46542.8106
13,AUS,0.0,25655289.0,25655289.0,2598880.7757,13477364.693925
14,AUT,0.0,8916864.0,8916864.0,3011224.9728000006,5211238.2432
15,AZE,0.0,9770141.128,10093121.0,163508.56020000004,5006692.672049999
16,BDI,10786115.459858675,24440.454,1434111.5401413254,10359086.4279,5650938.470474999
17,BEL,0.0,11538604.0,11538604.0,1178091.4684000001,6063824.8671
18,BEN,7407484.728026272,505724.92,5235638.271973729,5875259.2581,4756026.794525
19,BFA,17442530.317819923,2281398.356,4080095.6821800787,13957422.961,9440361.82925
20,BGD,6362001.244339007,41855237.75,161058949.75566098,41436685.3725,62678218.530625
21,BGR,20802.25648745756,,6913212.743512543,1341038.501,2758351.1670000004
22,BHR,0.0,1477469.0,1477469.0,0.0,738734.5
23,BHS,0.0,406471.0,406471.0,4633.769399999999,204393.94235
24,BIH,0.0,1499919.9640000002,3318407.0,1228474.2714000002,1511700.30885
25,BLR,0.0,9342432.192,9379952.0,734450.2416,4864208.6084
26,BLZ,11400.047627381373,324230.141,383520.9523726186,114882.5189,208508.41497500002
27,BMU,0.0,,63893.0,536.7012,21476.567066666667
28,BOL,291943.8505896699,10277035.482,11644218.14941033,1034865.2454,5812015.68185
29,BRA,0.0,204455255.536,213196304.0,101417481.8128,129767260.3372
30,BRB,0.0,280693.0,280693.0,12097.8683,143370.967075
31,BRN,0.0,441725.0,441725.0,44.1725,220873.543125
32,BTN,0.0,619549.812,772506.0,635540.6862,506899.12454999995
33,BWA,713126.0268597878,1647522.094,1833275.9731402125,651114.9913999999,1211259.77135
34,CAF,4516717.464588784,42744.16,826302.535411216,4876040.052,2565451.0530000003
35,CAN,0.0,38037204.0,38037204.0,8410025.804399999,21121108.4511
36,CEB,20802.258800434436,99637987.05536486,102159321.74119957,,67272703.68512161
37,CHE,0.0,8638167.0,8638167.0,2138810.1492000003,4853786.0373
38,CHI,0.0,,171113.0,,85556.5
39,CHL,0.0,19300315.0,19300315.0,4875259.569,10868972.39225
40,CHN,0.0,1120413400.0,1411100000.0,203903950.0,683854337.5
41,CIV,8129569.888847733,8526149.22,18682220.11115227,16746644.034000002,13021145.8135
42,CMR,9345693.392230013,5801548.052999999,17145393.60776999,21036572.186699998,13332301.809925001
43,COD,75118209.32315798,3435567.0680000004,17734954.676842023,89361885.03359999,46412654.0254
44,COG,2878622.7246879553,1990058.7259999998,2823551.2753120447,3915682.8858,2901978.90295
45,COL,0.0,47467376.984000005,50930662.0,15645899.366399998,28510984.5876
46,COM,106920.69342244555,67717.944,699245.3065775544,430734.4938,326154.60945
47,CPV,34016.019652576,471938.4,548623.980347424,129287.816,295966.55400000006
48,CRI,5123.02661649364,4902811.485,5117981.973383506,1832022.3479999998,2964484.7082499997
49,CSS,89696.37617605393,6660340.072725476,7355071.623823945,,4701702.690908492
50,CUB,0.0,10600054.724,11300698.0,2434170.3491999996,6083730.7683
51,CUW,0.0,,154947.0,4152.5796,53033.1932
52,CYM,0.0,,67311.0,0.0,22437.0
53,CYP,0.0,1237537.0,1237537.0,149123.2085,656049.302125
54,CZE,0.0,10697858.0,10697858.0,1695610.493,5772831.62325
